,Player,Batting Average,Batting Strike Rate,Bowling Average,Bowling Economy Rate,Bowling Strike Rate,Team
0,A Ashish Reddy,23.5,162.06,39.0,10.17,23.0,Sunrisers Hyderabad
1,A Choudhary,25.0,125.0,28.8,8.55,20.2,Royal Challengers Bangalore
2,A Dananjaya,0.0,80.0,0.0,11.75,0.0,Mumbai Indians
3,A Mishra,15.375,65.075,26.824999999999996,7.545,21.2,Delhi Capitals
4,A Nehra,0.0,50.0,23.365000000000002,8.475000000000001,16.55,Sunrisers Hyderabad
5,AB de Villiers,44.3425,157.45999999999998,0.0,0.0,0.0,Royal Challengers Bangalore
6,AD Hales,24.66,125.42,0.0,0.0,0.0,Sunrisers Hyderabad
7,AD Mathews,16.0,118.51,0.0,11.2,0.0,Delhi Capitals
8,AD Nath,10.6,88.12,0.0,0.0,0.0,Royal Challengers Bangalore
9,AD Russell,37.41,184.83666666666667,24.263333333333335,8.953333333333333,16.133333333333333,Kolkata Knight Riders
10,AF Milne,1.75,29.165,43.83,10.16,26.0,Royal Challengers Bangalore
11,AJ Finch,16.75,134.0,0.0,0.0,0.0,Kings XI Punjab
12,AJ Turner,1.0,30.0,0.0,0.0,0.0,Rajasthan Royals
13,AJ Tye,2.665,42.105,48.16,9.295,29.0,Kings XI Punjab
14,AM Rahane,30.605,128.04999999999998,0.0,0.0,0.0,Rajasthan Royals
15,AP Tare,5.0,65.795,0.0,0.0,0.0,Sunrisers Hyderabad
16,AR Bawne,0.0,100.0,0.0,0.0,0.0,Delhi Capitals
17,AR Patel,18.97,131.3025,40.7575,7.79,30.950000000000003,Delhi Capitals
18,AS Joseph,0.0,115.38,14.5,10.03,8.6,Mumbai Indians
19,AS Rajpoot,1.915,29.5625,32.584999999999994,8.64,22.3,Kolkata Knight Riders
20,AS Roy,0.0,0.0,11.0,5.5,12.0,Mumbai Indians
21,AT Rayudu,28.765,119.9025,0.0,0.0,0.0,Chennai Super Kings
22,Abhishek Sharma,33.75,145.45,10.5,5.25,6.0,Sunrisers Hyderabad
23,Ankit Sharma,0.0,0.0,0.0,11.0,0.0,Rajasthan Royals
24,Anureet Singh,5.0,66.66666666666667,14.0,10.22,8.0,Rajasthan Royals
25,Arshdeep Singh,0.0,0.0,36.33,10.9,20.0,Kings XI Punjab
26,Avesh Khan,0.0,44.443333333333335,24.666666666666668,8.826666666666666,17.5,Delhi Capitals
27,B Kumar,5.415,100.9125,27.57,7.484999999999999,21.775,Sunrisers Hyderabad
28,B Laughlin,1.0,25.0,23.44,10.12,13.8,Rajasthan Royals
29,B Stanlake,0.0,125.0,30.5,8.434999999999999,21.6,Sunrisers Hyderabad
30,BA Stokes,18.415,122.985,34.685,9.7,22.25,Rajasthan Royals
31,BB McCullum,21.16,144.31,0.0,0.0,0.0,Royal Challengers Bangalore
32,BB Sran,0.75,60.7125,21.6875,11.497499999999999,13.55,Sunrisers Hyderabad
33,BCJ Cutting,22.75,164.67749999999998,62.5,10.0625,38.1,Sunrisers Hyderabad
34,Basil Thampi,1.5,75.0,11.4,10.185,6.1,Sunrisers Hyderabad
35,Bipul Sharma,28.25,166.57999999999998,41.665,8.265,30.3,Sunrisers Hyderabad
36,C Munro,14.533333333333333,124.55,0.0,2.5,0.0,Delhi Capitals
37,C de Grandhomme,19.093333333333334,128.92333333333332,32.75,9.343333333333334,23.0,Royal Challengers Bangalore
38,CA Ingram,18.4,119.48,0.0,0.0,0.0,Delhi Capitals
39,CA Lynn,34.51,141.1225,0.0,0.0,0.0,Kolkata Knight Riders
40,CH Gayle,31.657500000000002,143.41250000000002,7.875,1.575,7.5,Royal Challengers Bangalore
41,CH Morris,36.782500000000006,151.5275,28.72,8.555,19.75,Delhi Capitals
42,CJ Anderson,12.97,96.35499999999999,50.165,11.565,27.450000000000003,Royal Challengers Bangalore
43,CJ Dala,0.0,0.0,0.0,11.33,0.0,Delhi Capitals
44,CJ Jordan,1.0,25.0,10.816666666666668,8.653333333333334,7.066666666666666,Sunrisers Hyderabad
45,CR Brathwaite,12.5825,141.1675,28.2,9.5525,17.0,Sunrisers Hyderabad
46,CR Woakes,10.0,93.67,23.225,9.565,14.6,Royal Challengers Bangalore
47,CV Varun,0.0,0.0,35.0,11.66,18.0,Kings XI Punjab
48,D Wiese,0.0,125.0,0.0,12.25,0.0,Royal Challengers Bangalore
49,DA Miller,26.845000000000002,118.035,0.0,0.0,0.0,Kings XI Punjab
50,DA Warner,62.68000000000001,145.6966666666667,0.0,0.0,0.0,Sunrisers Hyderabad
51,DJ Bravo,25.625,138.075,34.035,8.985,22.65,Chennai Super Kings
52,DJ Hooda,17.1725,119.49499999999999,18.5825,9.115,12.5,Sunrisers Hyderabad
53,DJ Willey,0.0,0.0,47.5,9.5,30.0,Chennai Super Kings
54,DJM Short,16.42,116.16,19.0,6.33,18.0,Rajasthan Royals
55,DL Chahar,10.08,125.09,24.85,7.375,20.2,Chennai Super Kings
56,DM Bravo,0.0,120.0,0.0,0.0,0.0,Kolkata Knight Riders
57,DR Shorey,6.5,75.69,0.0,0.0,0.0,Chennai Super Kings
58,DS Kulkarni,3.0,126.185,51.415,9.52,32.35,Rajasthan Royals
59,DT Christian,13.0,78.78,25.25,8.53,17.7,Delhi Capitals
60,DW Steyn,0.0,0.0,17.25,8.62,12.0,Royal Challengers Bangalore
61,E Lewis,22.689999999999998,115.35,0.0,0.0,0.0,Mumbai Indians
62,EJG Morgan,20.425,110.985,0.0,0.0,0.0,Sunrisers Hyderabad
63,F Behardien,7.0,107.69,0.0,0.0,0.0,Kings XI Punjab
64,F du Plessis,34.2,124.47,0.0,0.0,0.0,Chennai Super Kings
65,G Gambhir,32.343333333333334,115.5,0.0,0.0,0.0,Kolkata Knight Riders
66,GB Hogg,0.0,0.0,35.5,8.87,24.0,Kolkata Knight Riders
67,GC Viljoen,1.5,42.85,31.71,9.65,19.7,Kings XI Punjab
68,GH Vihari,2.0,50.0,0.0,9.0,0.0,Delhi Capitals
69,GJ Maxwell,21.653333333333336,152.78666666666666,14.75,7.900000000000001,11.799999999999999,Kings XI Punjab
70,Gurkeerat Singh,18.419999999999998,90.46333333333332,5.166666666666667,2.5833333333333335,4.0,Royal Challengers Bangalore
71,H Klaasen,11.75,105.63499999999999,0.0,0.0,0.0,Rajasthan Royals
72,HF Gurney,0.0,20.0,34.0,8.81,23.1,Kolkata Knight Riders
73,HH Pandya,28.8825,137.71,33.8775,8.865,22.925,Mumbai Indians
74,HM Amla,43.08,138.88,0.0,0.0,0.0,Kings XI Punjab
75,HV Patel,15.0,45.4525,55.92,10.1025,32.75,Delhi Capitals
76,Harbhajan Singh,12.329999999999998,80.85,33.7175,7.5125,26.75,Chennai Super Kings
77,Harpreet Brar,0.0,166.66,0.0,9.6,0.0,Kings XI Punjab
78,I Sharma,2.0,199.995,13.42,8.76,10.6,Delhi Capitals
79,IR Jaggi,33.0,84.61,0.0,0.0,0.0,Kolkata Knight Riders
80,IS Sodhi,3.5,35.6,21.875,7.6,19.15,Rajasthan Royals
81,Imran Tahir,1.6666666666666667,57.14000000000001,25.166666666666668,8.133333333333335,18.2,Chennai Super Kings
82,Iqbal Abdulla,0.0,104.225,31.5,9.76,20.0,Royal Challengers Bangalore
83,Ishan Kishan,19.869999999999997,125.225,0.0,0.0,0.0,Mumbai Indians
84,J Suchith,3.0,20.0,7.0,11.25,6.0,Delhi Capitals
85,J Yadav,1.0,20.0,37.5,7.163333333333333,31.0,Mumbai Indians
86,JC Archer,18.25,119.46000000000001,24.055,7.56,19.45,Rajasthan Royals
87,JC Buttler,36.012499999999996,149.7975,0.0,0.0,0.0,Rajasthan Royals
88,JD Unadkat,4.416666666666667,54.089999999999996,27.99333333333333,12.213333333333333,16.599999999999998,Rajasthan Royals
89,JJ Bumrah,8.5,74.23750000000001,23.115,7.18,19.25,Mumbai Indians
90,JJ Roy,30.0,127.65,0.0,0.0,0.0,Delhi Capitals
91,JL Denly,0.0,0.0,0.0,0.0,0.0,Kolkata Knight Riders
92,JM Bairstow,55.62,157.24,0.0,0.0,0.0,Sunrisers Hyderabad
93,JO Holder,5.5,115.78,51.5,7.92,39.0,Kolkata Knight Riders
94,JP Behrendorff,0.0,0.0,33.0,8.68,22.8,Mumbai Indians
95,JP Duminy,37.1,106.215,13.75,9.925,10.5,Mumbai Indians
96,JPR Scantlebury-Searles,8.0,133.33,44.5,12.71,21.0,Kolkata Knight Riders
97,JW Hastings,0.0,0.0,18.5,5.55,20.0,Kolkata Knight Riders
98,K Gowtham,10.0,145.8,97.18,8.05,70.9,Rajasthan Royals
99,K Khejroliya,0.0,0.0,49.75,9.535,31.25,Royal Challengers Bangalore
100,K Rabada,11.495,89.63,23.025,8.315000000000001,16.25,Delhi Capitals
101,KA Pollard,27.3375,143.245,0.0,7.465,0.0,Mumbai Indians
102,KC Cariappa,4.666666666666667,148.91666666666666,28.25,11.603333333333333,18.833333333333332,Kolkata Knight Riders
103,KD Karthik,40.71,147.005,0.0,0.0,0.0,Kolkata Knight Riders
104,KH Pandya,28.41,148.5225,29.549999999999997,7.1850000000000005,24.525,Mumbai Indians
105,KJ Abbott,13.0,162.5,88.5,11.06,48.0,Kings XI Punjab
106,KK Ahmed,0.0,0.0,7.55,10.445,5.5,Sunrisers Hyderabad
107,KK Nair,21.8475,116.0125,0.0,0.0,0.0,Kings XI Punjab
108,KL Rahul,50.973333333333336,146.76,0.0,0.0,0.0,Royal Challengers Bangalore
109,KM Asif,0.0,0.0,25.0,12.5,12.0,Chennai Super Kings
110,KM Jadhav,10.0625,119.9325,0.0,0.0,0.0,Chennai Super Kings
111,KMA Paul,3.6,75.0,26.33,8.72,18.1,Delhi Capitals
112,KS Williamson,34.525,128.885,0.0,1.75,0.0,Sunrisers Hyderabad
113,KV Sharma,2.04,59.8775,17.927500000000002,9.6075,11.325,Chennai Super Kings
114,KW Richardson,0.0,100.0,19.42,9.71,12.0,Royal Challengers Bangalore
115,Kuldeep Yadav,7.0,72.725,35.2675,8.355,25.025,Kolkata Knight Riders
116,L Ngidi,0.0,0.0,14.18,6.0,14.1,Chennai Super Kings
117,LE Plunkett,1.0,33.33,56.25,9.0,37.5,Delhi Capitals
118,LH Ferguson,0.0,0.0,91.5,10.76,51.0,Kolkata Knight Riders
119,LMP Simmons,13.785,111.16,0.0,0.0,0.0,Mumbai Indians
120,LS Livingstone,23.33,145.83,0.0,13.0,0.0,Rajasthan Royals
121,M Ashwin,2.0,55.0,34.33,7.535,27.4,Royal Challengers Bangalore
122,M Markande,8.25,103.75,41.765,9.094999999999999,26.8,Mumbai Indians
123,M Morkel,0.0,100.0,29.7,8.36,21.3,Kolkata Knight Riders
124,M Prasidh Krishna,0.0,10.0,60.125,9.309999999999999,38.65,Kolkata Knight Riders
125,M Vijay,26.28,116.45333333333333,0.0,2.6666666666666665,0.0,Chennai Super Kings
126,M Vohra,20.73,127.98,0.0,0.0,0.0,Royal Challengers Bangalore
127,MA Agarwal,15.51,125.84333333333332,0.0,0.0,0.0,Kings XI Punjab
128,MA Wood,1.0,33.33,0.0,12.25,0.0,Chennai Super Kings
129,MC Henriques,30.659999999999997,125.815,141.29,9.155000000000001,85.0,Sunrisers Hyderabad
130,MG Johnson,0.8333333333333334,99.60000000000001,60.379999999999995,8.986666666666666,37.699999999999996,Mumbai Indians
131,MJ Guptill,22.666666666666668,135.48666666666668,0.0,0.0,0.0,Sunrisers Hyderabad
132,MJ Henry,0.0,0.0,71.0,14.2,30.0,Kings XI Punjab
133,MJ McClenaghan,6.1225,108.3075,30.84,8.432500000000001,22.225,Mumbai Indians
134,MJ Santner,32.0,139.13,23.5,6.71,21.0,Chennai Super Kings
135,MK Lomror,14.0,180.94500000000002,0.0,4.5,0.0,Rajasthan Royals
136,MK Pandey,37.3275,127.57749999999999,0.0,0.0,0.0,Sunrisers Hyderabad
137,MK Tiwary,15.66,106.81,0.0,10.0,0.0,Kings XI Punjab
138,MM Ali,23.375,166.39999999999998,30.244999999999997,7.0600000000000005,25.65,Royal Challengers Bangalore
139,MM Sharma,6.625,75.4975,33.957499999999996,9.3025,21.674999999999997,Chennai Super Kings
140,MN Samuels,7.25,93.54,0.0,11.33,0.0,Delhi Capitals
141,MP Stoinis,29.915,117.88,47.9375,9.625,30.175,Royal Challengers Bangalore
142,MS Dhoni,79.515,142.64,0.0,0.0,0.0,Chennai Super Kings
143,Mandeep Singh,21.3125,94.79749999999999,0.0,3.25,0.0,Royal Challengers Bangalore
144,Mohammad Nabi,10.053333333333333,122.65666666666668,33.416666666666664,7.1066666666666665,28.266666666666666,Sunrisers Hyderabad
145,Mohammed Shami,4.25,91.66499999999999,42.52,9.5275,26.5,Kings XI Punjab
146,Mohammed Siraj,5.5,47.4,30.993333333333336,9.236666666666666,20.066666666666666,Sunrisers Hyderabad
147,Mujeeb Ur Rahman,5.0,71.425,42.15,8.52,27.85,Kings XI Punjab
148,Mustafizur Rahman,0.3333333333333333,11.11,19.203333333333333,9.336666666666666,15.0,Sunrisers Hyderabad
149,N Pooran,28.0,157.0,0.0,0.0,0.0,Kings XI Punjab
150,N Rana,30.6775,135.54999999999998,8.75,4.7825,6.3,Mumbai Indians
151,NA Saini,2.0,50.0,36.09,8.27,26.1,Royal Challengers Bangalore
152,NM Coulter-Nile,2.33,90.47,26.6,7.819999999999999,20.65,Kolkata Knight Riders
153,NS Naik,9.25,58.97,0.0,0.0,0.0,Kolkata Knight Riders
154,NV Ojha,11.450000000000001,81.69333333333333,0.0,0.0,0.0,Sunrisers Hyderabad
155,O Thomas,0.0,0.0,15.8,7.9,12.0,Rajasthan Royals
156,P Chopra,4.0,66.665,0.0,0.0,0.0,Rajasthan Royals
157,P Negi,12.5625,90.3325,44.8275,9.2075,28.075,Royal Challengers Bangalore
158,P Ray Barman,19.0,79.16,0.0,14.0,0.0,Royal Challengers Bangalore
159,P Sahu,19.0,146.15,48.66,8.34,35.0,Kings XI Punjab
160,P Simran Singh,16.0,94.11,0.0,0.0,0.0,Kings XI Punjab
161,PA Patel,24.904999999999998,132.695,0.0,0.0,0.0,Royal Challengers Bangalore
162,PJ Cummins,15.4,145.28,24.86,8.07,18.4,Delhi Capitals
163,PJ Sangwan,0.0,0.0,0.0,9.5,0.0,Mumbai Indians
164,PP Chawla,7.9375,82.52250000000001,30.990000000000002,8.5075,21.725,Kolkata Knight Riders
165,PP Shaw,24.64,143.41500000000002,0.0,0.0,0.0,Delhi Capitals
166,Parvez Rasool,10.0,111.11,129.0,9.21,84.0,Royal Challengers Bangalore
167,Q de Kock,32.48666666666667,131.02,0.0,0.0,0.0,Royal Challengers Bangalore
168,R Ashwin,10.575,146.82999999999998,33.83,7.68,26.2,Kings XI Punjab
169,R Dhawan,0.0,233.33,28.0,8.0,21.0,Kings XI Punjab
170,R Parag,32.0,126.98,60.5,8.64,42.0,Rajasthan Royals
171,R Sathish,8.0,100.0,59.0,9.83,36.0,Kolkata Knight Riders
172,R Tewatia,20.55333333333333,135.72333333333333,22.05333333333333,6.6433333333333335,19.666666666666668,Delhi Capitals
173,R Vinay Kumar,4.333333333333333,102.77666666666666,23.11,11.463333333333333,12.833333333333334,Mumbai Indians
174,RA Jadeja,26.564999999999998,120.36,25.2,6.869999999999999,21.950000000000003,Chennai Super Kings
175,RA Tripathi,24.305,127.405,0.0,0.0,0.0,Rajasthan Royals
176,RD Chahar,6.0,109.09,23.69,6.55,21.6,Mumbai Indians
177,RG Sharma,30.245,129.11,0.0,0.0,0.0,Mumbai Indians
178,RK Bhui,3.5,29.165,0.0,0.0,0.0,Sunrisers Hyderabad
179,RK Singh,12.875,101.18,0.0,0.0,0.0,Kolkata Knight Riders
180,RR Pant,35.2575,158.0325,0.0,0.0,0.0,Delhi Capitals
181,RV Uthappa,27.34,137.245,0.0,0.0,0.0,Kolkata Knight Riders
182,Rashid Khan,8.033333333333333,153.45333333333332,21.673333333333336,6.543333333333334,19.833333333333332,Sunrisers Hyderabad
183,Rasikh Salam,0.0,125.0,0.0,10.5,0.0,Mumbai Indians
184,S Aravind,4.0,40.0,37.315,8.205,26.25,Royal Challengers Bangalore
185,S Badree,2.6,56.52,20.88,7.52,16.6,Royal Challengers Bangalore
186,S Dhawan,37.082499999999996,129.1875,0.0,0.0,0.0,Delhi Capitals
187,S Dube,13.33,121.21,0.0,4.8,0.0,Royal Challengers Bangalore
188,S Gopal,11.469999999999999,86.85333333333334,12.933333333333332,6.9433333333333325,10.433333333333332,Rajasthan Royals
189,S Kaul,0.3333333333333333,7.140000000000001,28.373333333333335,8.549999999999999,19.7,Sunrisers Hyderabad
190,S Lamichhane,0.0,0.0,21.325,7.98,15.8,Delhi Capitals
191,S Midhun,0.0,0.0,0.0,13.5,0.0,Rajasthan Royals
192,S Nadeem,0.165,29.305,45.4975,8.965,29.95,Sunrisers Hyderabad
193,S Sandeep Warrier,0.0,0.0,42.5,7.08,36.0,Kolkata Knight Riders
194,SA Yadav,28.169999999999998,127.6925,0.0,0.0,0.0,Mumbai Indians
195,SC Kuggeleijn,0.0,0.0,35.5,8.87,24.0,Chennai Super Kings
196,SD Lad,15.0,115.38,0.0,0.0,0.0,Mumbai Indians
197,SE Marsh,32.4,127.36500000000001,0.0,0.0,0.0,Kings XI Punjab
198,SE Rutherford,14.6,135.18,59.0,8.63,41.0,Delhi Capitals
199,SK Raina,30.505,127.205,0.0,3.0,0.0,Chennai Super Kings
200,SL Malinga,0.0,116.665,31.045,9.14,20.6,Mumbai Indians
201,SM Curran,23.75,172.72,32.3,9.78,19.8,Kings XI Punjab
202,SN Khan,29.400000000000002,154.38666666666666,0.0,6.0,0.0,Royal Challengers Bangalore
203,SN Thakur,3.5,250.0,31.025,9.295,20.0,Chennai Super Kings
204,SO Hetmyer,18.0,123.28,0.0,0.0,0.0,Royal Challengers Bangalore
205,SP Goswami,17.33,130.0,0.0,0.0,0.0,Sunrisers Hyderabad
206,SP Jackson,19.0,122.58,0.0,0.0,0.0,Kolkata Knight Riders
207,SP Narine,16.1025,145.575,32.75,7.3925,26.674999999999997,Kolkata Knight Riders
208,SPD Smith,39.87,116.0,0.0,0.0,0.0,Rajasthan Royals
209,SR Watson,22.16,126.68750000000001,28.77,6.6675,19.275,Chennai Super Kings
210,SS Iyer,26.755,115.34250000000002,0.0,0.0,0.0,Delhi Capitals
211,SS Tiwary,52.0,120.93,0.0,0.0,0.0,Mumbai Indians
212,STR Binny,15.870000000000001,137.995,47.625,9.7475,38.25,Rajasthan Royals
213,SV Samson,29.93,135.06,0.0,0.0,0.0,Rajasthan Royals
214,SW Billings,14.625,102.1625,0.0,0.0,0.0,Chennai Super Kings
215,Sachin Baby,17.375,125.315,2.0,2.4,2.5,Royal Challengers Bangalore
216,Sandeep Sharma,0.0,101.38499999999999,26.2225,7.8549999999999995,20.05,Sunrisers Hyderabad
217,Shakib Al Hasan,13.379999999999999,104.7125,32.167500000000004,8.73,23.525,Sunrisers Hyderabad
218,Shivam Mavi,4.33,86.66,54.0,9.64,33.6,Kolkata Knight Riders
219,Shubman Gill,33.355000000000004,135.2,0.0,0.0,0.0,Kolkata Knight Riders
220,Swapnil Singh,3.0,31.575,30.5,9.185,21.0,Kings XI Punjab
221,T Natarajan,0.0,0.0,57.5,9.07,38.0,Kings XI Punjab
222,T Shamsi,0.0,0.0,49.0,9.18,32.0,Royal Challengers Bangalore
223,TA Boult,1.75,59.375,35.17,9.055,23.224999999999998,Delhi Capitals
224,TG Southee,10.75,151.065,59.6875,9.84,34.35,Royal Challengers Bangalore
225,TK Curran,7.66,82.14,19.66,11.6,10.1,Kolkata Knight Riders
226,TM Head,28.6,137.405,20.25,5.06,12.0,Royal Challengers Bangalore
227,TS Mills,2.66,72.72,30.6,8.57,21.4,Royal Challengers Bangalore
228,UBT Chand,0.0,0.0,0.0,0.0,0.0,Mumbai Indians
229,UT Yadav,5.5625,96.0475,28.695,8.7775,19.225,Royal Challengers Bangalore
230,V Kohli,48.3,138.70250000000001,0.0,3.25,0.0,Royal Challengers Bangalore
231,V Shankar,41.276666666666664,134.77333333333334,42.666666666666664,6.783333333333334,26.0,Sunrisers Hyderabad
232,VR Aaron,1.3333333333333333,27.616666666666664,55.26,9.133333333333335,35.36666666666667,Rajasthan Royals
233,Vishnu Vinod,6.33,73.07,0.0,0.0,0.0,Royal Challengers Bangalore
234,WP Saha,20.0975,133.58499999999998,0.0,0.0,0.0,Sunrisers Hyderabad
235,Washington Sundar,11.08,102.19,33.25,8.91,21.75,Royal Challengers Bangalore
236,Y Prithvi Raj,0.0,0.0,57.0,11.4,30.0,Kolkata Knight Riders
237,YK Pathan,33.07,122.195,22.0,7.6875,18.0,Sunrisers Hyderabad
238,YS Chahal,1.8325,21.875,23.64,7.720000000000001,18.5,Royal Challengers Bangalore
239,Yuvraj Singh,22.3875,123.47749999999999,5.5,7.7325,3.0,Sunrisers Hyderabad
240,Z Khan,3.5,38.455,32.5,7.75,25.15,Delhi Capitals
