,Player,Batting Average,Batting Strike Rate,Bowling Average,Bowling Economy Rate,Bowling Strike Rate,Team,Batting Cluster,Bowling Cluster
0,A Ashish Reddy,23.5,162.06,39.0,10.17,23.0,Sunrisers Hyderabad,3,7
1,A Choudhary,25.0,125.0,28.8,8.55,20.2,Royal Challengers Bangalore,12,0
2,A Dananjaya,0.0,80.0,0.0,11.75,0.0,Mumbai Indians,10,1
3,A Mishra,15.375,65.075,26.825,7.545,21.2,Delhi Capitals,10,0
4,A Nehra,0.0,50.0,23.365,8.475000000000001,16.55,Sunrisers Hyderabad,4,6
5,AB de Villiers,44.3425,157.45999999999995,0.0,0.0,0.0,Royal Challengers Bangalore,14,4
6,AD Hales,24.66,125.42,0.0,0.0,0.0,Sunrisers Hyderabad,12,4
7,AD Mathews,16.0,118.51,0.0,11.2,0.0,Delhi Capitals,12,1
8,AD Nath,10.6,88.12,0.0,0.0,0.0,Royal Challengers Bangalore,6,4
9,AD Russell,37.41,184.83666666666667,24.263333333333332,8.953333333333333,16.133333333333333,Kolkata Knight Riders,3,6
10,AF Milne,1.75,29.165,43.83,10.16,26.0,Royal Challengers Bangalore,13,7
11,AJ Finch,16.75,134.0,0.0,0.0,0.0,Kings XI Punjab,7,4
12,AJ Turner,1.0,30.0,0.0,0.0,0.0,Rajasthan Royals,13,4
13,AJ Tye,2.665,42.105,48.16,9.295,29.0,Kings XI Punjab,4,10
14,AM Rahane,30.605,128.04999999999998,0.0,0.0,0.0,Rajasthan Royals,0,4
15,AP Tare,5.0,65.795,0.0,0.0,0.0,Sunrisers Hyderabad,10,4
16,AR Bawne,0.0,100.0,0.0,0.0,0.0,Delhi Capitals,2,4
17,AR Patel,18.97,131.3025,40.7575,7.79,30.950000000000006,Delhi Capitals,7,7
18,AS Joseph,0.0,115.38,14.5,10.03,8.6,Mumbai Indians,8,9
19,AS Rajpoot,1.915,29.5625,32.584999999999994,8.64,22.3,Kolkata Knight Riders,13,11
20,AS Roy,0.0,0.0,11.0,5.5,12.0,Mumbai Indians,1,9
21,AT Rayudu,28.765,119.9025,0.0,0.0,0.0,Chennai Super Kings,0,4
22,Abhishek Sharma,33.75,145.45,10.5,5.25,6.0,Sunrisers Hyderabad,14,12
23,Ankit Sharma,0.0,0.0,0.0,11.0,0.0,Rajasthan Royals,1,1
24,Anureet Singh,5.0,66.66666666666667,14.0,10.22,8.0,Rajasthan Royals,10,9
25,Arshdeep Singh,0.0,0.0,36.33,10.9,20.0,Kings XI Punjab,1,11
26,Avesh Khan,0.0,44.44333333333334,24.66666666666667,8.826666666666666,17.5,Delhi Capitals,4,6
27,B Kumar,5.415,100.9125,27.57,7.4849999999999985,21.775,Sunrisers Hyderabad,2,0
28,B Laughlin,1.0,25.0,23.44,10.12,13.8,Rajasthan Royals,13,14
29,B Stanlake,0.0,125.0,30.5,8.434999999999999,21.6,Sunrisers Hyderabad,8,0
30,BA Stokes,18.415,122.985,34.685,9.7,22.25,Rajasthan Royals,12,11
31,BB McCullum,21.16,144.31,0.0,0.0,0.0,Royal Challengers Bangalore,7,4
32,BB Sran,0.75,60.7125,21.6875,11.4975,13.55,Sunrisers Hyderabad,10,14
33,BCJ Cutting,22.75,164.67749999999995,62.5,10.0625,38.1,Sunrisers Hyderabad,3,3
34,Basil Thampi,1.5,75.0,11.4,10.185,6.1,Sunrisers Hyderabad,10,12
35,Bipul Sharma,28.25,166.57999999999996,41.665,8.265,30.3,Sunrisers Hyderabad,3,7
36,C Munro,14.533333333333333,124.55,0.0,2.5,0.0,Delhi Capitals,12,4
37,C de Grandhomme,19.093333333333334,128.92333333333332,32.75,9.343333333333334,23.0,Royal Challengers Bangalore,12,11
38,CA Ingram,18.4,119.48,0.0,0.0,0.0,Delhi Capitals,12,4
39,CA Lynn,34.51,141.1225,0.0,0.0,0.0,Kolkata Knight Riders,14,4
40,CH Gayle,31.6575,143.41250000000005,7.875,1.575,7.5,Royal Challengers Bangalore,14,12
41,CH Morris,36.78250000000001,151.5275,28.72,8.555,19.75,Delhi Capitals,14,0
42,CJ Anderson,12.97,96.355,50.165,11.565,27.450000000000006,Royal Challengers Bangalore,2,10
43,CJ Dala,0.0,0.0,0.0,11.33,0.0,Delhi Capitals,1,1
44,CJ Jordan,1.0,25.0,10.816666666666668,8.653333333333334,7.066666666666666,Sunrisers Hyderabad,13,12
45,CR Brathwaite,12.5825,141.1675,28.2,9.5525,17.0,Sunrisers Hyderabad,11,0
46,CR Woakes,10.0,93.67,23.225,9.565,14.6,Royal Challengers Bangalore,2,14
47,CV Varun,0.0,0.0,35.0,11.66,18.0,Kings XI Punjab,1,0
48,D Wiese,0.0,125.0,0.0,12.25,0.0,Royal Challengers Bangalore,8,1
49,DA Miller,26.845,118.035,0.0,0.0,0.0,Kings XI Punjab,12,4
50,DA Warner,62.68000000000001,145.6966666666667,0.0,0.0,0.0,Sunrisers Hyderabad,9,4
51,DJ Bravo,25.625,138.075,34.035,8.985,22.65,Chennai Super Kings,7,11
52,DJ Hooda,17.1725,119.495,18.5825,9.115,12.5,Sunrisers Hyderabad,12,14
53,DJ Willey,0.0,0.0,47.5,9.5,30.0,Chennai Super Kings,1,10
54,DJM Short,16.42,116.16,19.0,6.33,18.0,Rajasthan Royals,12,6
55,DL Chahar,10.08,125.09,24.85,7.375,20.2,Chennai Super Kings,8,6
56,DM Bravo,0.0,120.0,0.0,0.0,0.0,Kolkata Knight Riders,8,4
57,DR Shorey,6.5,75.69,0.0,0.0,0.0,Chennai Super Kings,10,4
58,DS Kulkarni,3.0,126.185,51.415,9.52,32.35,Rajasthan Royals,8,10
59,DT Christian,13.0,78.78,25.25,8.53,17.7,Delhi Capitals,6,6
60,DW Steyn,0.0,0.0,17.25,8.62,12.0,Royal Challengers Bangalore,1,9
61,E Lewis,22.69,115.35,0.0,0.0,0.0,Mumbai Indians,12,4
62,EJG Morgan,20.425,110.985,0.0,0.0,0.0,Sunrisers Hyderabad,12,4
63,F Behardien,7.0,107.69,0.0,0.0,0.0,Kings XI Punjab,2,4
64,F du Plessis,34.2,124.47,0.0,0.0,0.0,Chennai Super Kings,0,4
65,G Gambhir,32.34333333333333,115.5,0.0,0.0,0.0,Kolkata Knight Riders,0,4
66,GB Hogg,0.0,0.0,35.5,8.87,24.0,Kolkata Knight Riders,1,11
67,GC Viljoen,1.5,42.85,31.71,9.65,19.7,Kings XI Punjab,4,0
68,GH Vihari,2.0,50.0,0.0,9.0,0.0,Delhi Capitals,4,1
69,GJ Maxwell,21.653333333333336,152.78666666666666,14.75,7.900000000000001,11.8,Kings XI Punjab,11,9
70,Gurkeerat Singh,18.42,90.46333333333332,5.166666666666667,2.583333333333333,4.0,Royal Challengers Bangalore,6,12
71,H Klaasen,11.75,105.635,0.0,0.0,0.0,Rajasthan Royals,2,4
72,HF Gurney,0.0,20.0,34.0,8.81,23.1,Kolkata Knight Riders,13,11
73,HH Pandya,28.8825,137.71,33.8775,8.865,22.925,Mumbai Indians,7,11
74,HM Amla,43.08,138.88,0.0,0.0,0.0,Kings XI Punjab,14,4
75,HV Patel,15.0,45.4525,55.92,10.1025,32.75,Delhi Capitals,4,3
76,Harbhajan Singh,12.329999999999998,80.85,33.7175,7.5125,26.75,Chennai Super Kings,6,11
77,Harpreet Brar,0.0,166.66,0.0,9.6,0.0,Kings XI Punjab,3,1
78,I Sharma,2.0,199.995,13.42,8.76,10.6,Delhi Capitals,5,9
79,IR Jaggi,33.0,84.61,0.0,0.0,0.0,Kolkata Knight Riders,6,4
80,IS Sodhi,3.5,35.6,21.875,7.6,19.15,Rajasthan Royals,13,6
81,Imran Tahir,1.6666666666666667,57.14000000000001,25.16666666666667,8.133333333333335,18.2,Chennai Super Kings,4,6
82,Iqbal Abdulla,0.0,104.225,31.5,9.76,20.0,Royal Challengers Bangalore,2,0
83,Ishan Kishan,19.87,125.225,0.0,0.0,0.0,Mumbai Indians,12,4
84,J Suchith,3.0,20.0,7.0,11.25,6.0,Delhi Capitals,13,12
85,J Yadav,1.0,20.0,37.5,7.163333333333332,31.0,Mumbai Indians,13,7
86,JC Archer,18.25,119.46,24.055,7.56,19.45,Rajasthan Royals,12,6
87,JC Buttler,36.0125,149.7975,0.0,0.0,0.0,Rajasthan Royals,14,4
88,JD Unadkat,4.416666666666667,54.09,27.99333333333333,12.213333333333333,16.599999999999998,Rajasthan Royals,4,0
89,JJ Bumrah,8.5,74.23750000000003,23.115,7.18,19.25,Mumbai Indians,10,6
90,JJ Roy,30.0,127.65,0.0,0.0,0.0,Delhi Capitals,0,4
91,JL Denly,0.0,0.0,0.0,0.0,0.0,Kolkata Knight Riders,1,4
92,JM Bairstow,55.62,157.24,0.0,0.0,0.0,Sunrisers Hyderabad,9,4
93,JO Holder,5.5,115.78,51.5,7.92,39.0,Kolkata Knight Riders,8,10
94,JP Behrendorff,0.0,0.0,33.0,8.68,22.8,Mumbai Indians,1,11
95,JP Duminy,37.1,106.215,13.75,9.925,10.5,Mumbai Indians,0,9
96,JPR Scantlebury-Searles,8.0,133.33,44.5,12.71,21.0,Kolkata Knight Riders,8,7
97,JW Hastings,0.0,0.0,18.5,5.55,20.0,Kolkata Knight Riders,1,6
98,K Gowtham,10.0,145.8,97.18,8.05,70.9,Rajasthan Royals,11,8
99,K Khejroliya,0.0,0.0,49.75,9.535,31.25,Royal Challengers Bangalore,1,10
100,K Rabada,11.495,89.63,23.025,8.315000000000001,16.25,Delhi Capitals,6,6
101,KA Pollard,27.3375,143.245,0.0,7.465,0.0,Mumbai Indians,7,1
102,KC Cariappa,4.666666666666667,148.91666666666666,28.25,11.603333333333332,18.83333333333333,Kolkata Knight Riders,11,0
103,KD Karthik,40.71,147.005,0.0,0.0,0.0,Kolkata Knight Riders,14,4
104,KH Pandya,28.41,148.5225,29.55,7.1850000000000005,24.525,Mumbai Indians,14,11
105,KJ Abbott,13.0,162.5,88.5,11.06,48.0,Kings XI Punjab,3,2
106,KK Ahmed,0.0,0.0,7.55,10.445,5.5,Sunrisers Hyderabad,1,12
107,KK Nair,21.8475,116.0125,0.0,0.0,0.0,Kings XI Punjab,12,4
108,KL Rahul,50.973333333333336,146.76,0.0,0.0,0.0,Royal Challengers Bangalore,9,4
109,KM Asif,0.0,0.0,25.0,12.5,12.0,Chennai Super Kings,1,14
110,KM Jadhav,10.0625,119.9325,0.0,0.0,0.0,Chennai Super Kings,8,4
111,KMA Paul,3.6,75.0,26.33,8.72,18.1,Delhi Capitals,10,6
112,KS Williamson,34.525,128.885,0.0,1.75,0.0,Sunrisers Hyderabad,0,4
113,KV Sharma,2.04,59.8775,17.927500000000006,9.6075,11.325,Chennai Super Kings,10,9
114,KW Richardson,0.0,100.0,19.42,9.71,12.0,Royal Challengers Bangalore,2,14
115,Kuldeep Yadav,7.0,72.725,35.2675,8.355,25.025,Kolkata Knight Riders,10,11
116,L Ngidi,0.0,0.0,14.18,6.0,14.1,Chennai Super Kings,1,9
117,LE Plunkett,1.0,33.33,56.25,9.0,37.5,Delhi Capitals,13,3
118,LH Ferguson,0.0,0.0,91.5,10.76,51.0,Kolkata Knight Riders,1,2
119,LMP Simmons,13.785,111.16,0.0,0.0,0.0,Mumbai Indians,2,4
120,LS Livingstone,23.33,145.83,0.0,13.0,0.0,Rajasthan Royals,7,1
121,M Ashwin,2.0,55.0,34.33,7.535,27.4,Royal Challengers Bangalore,4,11
122,M Markande,8.25,103.75,41.765,9.095,26.8,Mumbai Indians,2,7
123,M Morkel,0.0,100.0,29.7,8.36,21.3,Kolkata Knight Riders,2,0
124,M Prasidh Krishna,0.0,10.0,60.125,9.31,38.65,Kolkata Knight Riders,1,3
125,M Vijay,26.28,116.45333333333332,0.0,2.6666666666666665,0.0,Chennai Super Kings,12,4
126,M Vohra,20.73,127.98,0.0,0.0,0.0,Royal Challengers Bangalore,12,4
127,MA Agarwal,15.51,125.84333333333332,0.0,0.0,0.0,Kings XI Punjab,12,4
128,MA Wood,1.0,33.33,0.0,12.25,0.0,Chennai Super Kings,13,1
129,MC Henriques,30.66,125.815,141.29,9.155,85.0,Sunrisers Hyderabad,0,5
130,MG Johnson,0.8333333333333334,99.6,60.38,8.986666666666666,37.7,Mumbai Indians,2,3
131,MJ Guptill,22.66666666666667,135.48666666666668,0.0,0.0,0.0,Sunrisers Hyderabad,7,4
132,MJ Henry,0.0,0.0,71.0,14.2,30.0,Kings XI Punjab,1,13
133,MJ McClenaghan,6.1225,108.3075,30.84,8.432500000000001,22.225,Mumbai Indians,2,0
134,MJ Santner,32.0,139.13,23.5,6.71,21.0,Chennai Super Kings,7,6
135,MK Lomror,14.0,180.945,0.0,4.5,0.0,Rajasthan Royals,3,4
136,MK Pandey,37.3275,127.5775,0.0,0.0,0.0,Sunrisers Hyderabad,0,4
137,MK Tiwary,15.66,106.81,0.0,10.0,0.0,Kings XI Punjab,2,1
138,MM Ali,23.375,166.39999999999995,30.245,7.0600000000000005,25.65,Royal Challengers Bangalore,3,11
139,MM Sharma,6.625,75.4975,33.9575,9.3025,21.675,Chennai Super Kings,10,11
140,MN Samuels,7.25,93.54,0.0,11.33,0.0,Delhi Capitals,2,1
141,MP Stoinis,29.915,117.88,47.9375,9.625,30.175,Royal Challengers Bangalore,0,10
142,MS Dhoni,79.515,142.64,0.0,0.0,0.0,Chennai Super Kings,9,4
143,Mandeep Singh,21.3125,94.7975,0.0,3.25,0.0,Royal Challengers Bangalore,6,4
144,Mohammad Nabi,10.053333333333333,122.65666666666668,33.416666666666664,7.1066666666666665,28.266666666666666,Sunrisers Hyderabad,8,11
145,Mohammed Shami,4.25,91.665,42.52,9.5275,26.5,Kings XI Punjab,2,7
146,Mohammed Siraj,5.5,47.4,30.993333333333336,9.236666666666666,20.066666666666666,Sunrisers Hyderabad,4,0
147,Mujeeb Ur Rahman,5.0,71.425,42.15,8.52,27.85,Kings XI Punjab,10,7
148,Mustafizur Rahman,0.3333333333333333,11.11,19.203333333333333,9.336666666666666,15.0,Sunrisers Hyderabad,1,14
149,N Pooran,28.0,157.0,0.0,0.0,0.0,Kings XI Punjab,14,4
150,N Rana,30.6775,135.54999999999998,8.75,4.7825,6.3,Mumbai Indians,7,12
151,NA Saini,2.0,50.0,36.09,8.27,26.1,Royal Challengers Bangalore,4,11
152,NM Coulter-Nile,2.33,90.47,26.6,7.8199999999999985,20.65,Kolkata Knight Riders,2,0
153,NS Naik,9.25,58.97,0.0,0.0,0.0,Kolkata Knight Riders,10,4
154,NV Ojha,11.45,81.69333333333333,0.0,0.0,0.0,Sunrisers Hyderabad,6,4
155,O Thomas,0.0,0.0,15.8,7.9,12.0,Rajasthan Royals,1,9
156,P Chopra,4.0,66.665,0.0,0.0,0.0,Rajasthan Royals,10,4
157,P Negi,12.5625,90.3325,44.8275,9.2075,28.075,Royal Challengers Bangalore,6,7
158,P Ray Barman,19.0,79.16,0.0,14.0,0.0,Royal Challengers Bangalore,6,1
159,P Sahu,19.0,146.15,48.66,8.34,35.0,Kings XI Punjab,11,10
160,P Simran Singh,16.0,94.11,0.0,0.0,0.0,Kings XI Punjab,6,4
161,PA Patel,24.905,132.695,0.0,0.0,0.0,Royal Challengers Bangalore,7,4
162,PJ Cummins,15.4,145.28,24.86,8.07,18.4,Delhi Capitals,11,6
163,PJ Sangwan,0.0,0.0,0.0,9.5,0.0,Mumbai Indians,1,1
164,PP Chawla,7.9375,82.52250000000002,30.99,8.5075,21.725,Kolkata Knight Riders,6,0
165,PP Shaw,24.64,143.41500000000005,0.0,0.0,0.0,Delhi Capitals,7,4
166,Parvez Rasool,10.0,111.11,129.0,9.21,84.0,Royal Challengers Bangalore,2,5
167,Q de Kock,32.48666666666667,131.02,0.0,0.0,0.0,Royal Challengers Bangalore,0,4
168,R Ashwin,10.575,146.82999999999996,33.83,7.68,26.2,Kings XI Punjab,11,11
169,R Dhawan,0.0,233.33,28.0,8.0,21.0,Kings XI Punjab,5,0
170,R Parag,32.0,126.98,60.5,8.64,42.0,Rajasthan Royals,0,3
171,R Sathish,8.0,100.0,59.0,9.83,36.0,Kolkata Knight Riders,2,3
172,R Tewatia,20.553333333333327,135.72333333333333,22.05333333333333,6.6433333333333335,19.666666666666668,Delhi Capitals,7,6
173,R Vinay Kumar,4.333333333333333,102.77666666666666,23.11,11.463333333333333,12.833333333333336,Mumbai Indians,2,14
174,RA Jadeja,26.565,120.36,25.2,6.869999999999999,21.950000000000006,Chennai Super Kings,12,6
175,RA Tripathi,24.305,127.405,0.0,0.0,0.0,Rajasthan Royals,12,4
176,RD Chahar,6.0,109.09,23.69,6.55,21.6,Mumbai Indians,2,6
177,RG Sharma,30.245,129.11,0.0,0.0,0.0,Mumbai Indians,0,4
178,RK Bhui,3.5,29.165,0.0,0.0,0.0,Sunrisers Hyderabad,13,4
179,RK Singh,12.875,101.18,0.0,0.0,0.0,Kolkata Knight Riders,2,4
180,RR Pant,35.2575,158.0325,0.0,0.0,0.0,Delhi Capitals,14,4
181,RV Uthappa,27.34,137.245,0.0,0.0,0.0,Kolkata Knight Riders,7,4
182,Rashid Khan,8.033333333333333,153.45333333333332,21.673333333333336,6.543333333333334,19.83333333333333,Sunrisers Hyderabad,11,6
183,Rasikh Salam,0.0,125.0,0.0,10.5,0.0,Mumbai Indians,8,1
184,S Aravind,4.0,40.0,37.315,8.205,26.25,Royal Challengers Bangalore,4,11
185,S Badree,2.6,56.52,20.88,7.52,16.6,Royal Challengers Bangalore,4,6
186,S Dhawan,37.0825,129.1875,0.0,0.0,0.0,Delhi Capitals,0,4
187,S Dube,13.33,121.21,0.0,4.8,0.0,Royal Challengers Bangalore,12,4
188,S Gopal,11.47,86.85333333333334,12.933333333333332,6.9433333333333325,10.433333333333332,Rajasthan Royals,6,9
189,S Kaul,0.3333333333333333,7.1400000000000015,28.37333333333333,8.549999999999999,19.7,Sunrisers Hyderabad,1,0
190,S Lamichhane,0.0,0.0,21.325,7.98,15.8,Delhi Capitals,1,14
191,S Midhun,0.0,0.0,0.0,13.5,0.0,Rajasthan Royals,1,1
192,S Nadeem,0.165,29.305,45.4975,8.965,29.95,Sunrisers Hyderabad,13,10
193,S Sandeep Warrier,0.0,0.0,42.5,7.08,36.0,Kolkata Knight Riders,1,10
194,SA Yadav,28.17,127.6925,0.0,0.0,0.0,Mumbai Indians,0,4
195,SC Kuggeleijn,0.0,0.0,35.5,8.87,24.0,Chennai Super Kings,1,11
196,SD Lad,15.0,115.38,0.0,0.0,0.0,Mumbai Indians,12,4
197,SE Marsh,32.4,127.365,0.0,0.0,0.0,Kings XI Punjab,0,4
198,SE Rutherford,14.6,135.18,59.0,8.63,41.0,Delhi Capitals,7,3
199,SK Raina,30.505,127.205,0.0,3.0,0.0,Chennai Super Kings,0,4
200,SL Malinga,0.0,116.665,31.045,9.14,20.6,Mumbai Indians,8,0
201,SM Curran,23.75,172.72,32.3,9.78,19.8,Kings XI Punjab,3,0
202,SN Khan,29.4,154.38666666666666,0.0,6.0,0.0,Royal Challengers Bangalore,14,1
203,SN Thakur,3.5,250.0,31.025,9.295,20.0,Chennai Super Kings,5,0
204,SO Hetmyer,18.0,123.28,0.0,0.0,0.0,Royal Challengers Bangalore,12,4
205,SP Goswami,17.33,130.0,0.0,0.0,0.0,Sunrisers Hyderabad,12,4
206,SP Jackson,19.0,122.58,0.0,0.0,0.0,Kolkata Knight Riders,12,4
207,SP Narine,16.1025,145.575,32.75,7.3925,26.675,Kolkata Knight Riders,11,11
208,SPD Smith,39.87,116.0,0.0,0.0,0.0,Rajasthan Royals,0,4
209,SR Watson,22.16,126.6875,28.77,6.6675,19.275,Chennai Super Kings,12,0
210,SS Iyer,26.755,115.34250000000002,0.0,0.0,0.0,Delhi Capitals,12,4
211,SS Tiwary,52.0,120.93,0.0,0.0,0.0,Mumbai Indians,0,4
212,STR Binny,15.87,137.995,47.625,9.7475,38.25,Rajasthan Royals,7,10
213,SV Samson,29.93,135.06,0.0,0.0,0.0,Rajasthan Royals,7,4
214,SW Billings,14.625,102.1625,0.0,0.0,0.0,Chennai Super Kings,2,4
215,Sachin Baby,17.375,125.315,2.0,2.4,2.5,Royal Challengers Bangalore,12,4
216,Sandeep Sharma,0.0,101.385,26.2225,7.854999999999999,20.05,Sunrisers Hyderabad,2,6
217,Shakib Al Hasan,13.38,104.7125,32.167500000000004,8.73,23.525,Sunrisers Hyderabad,2,11
218,Shivam Mavi,4.33,86.66,54.0,9.64,33.6,Kolkata Knight Riders,6,3
219,Shubman Gill,33.355000000000004,135.2,0.0,0.0,0.0,Kolkata Knight Riders,7,4
220,Swapnil Singh,3.0,31.575,30.5,9.185,21.0,Kings XI Punjab,13,0
221,T Natarajan,0.0,0.0,57.5,9.07,38.0,Kings XI Punjab,1,3
222,T Shamsi,0.0,0.0,49.0,9.18,32.0,Royal Challengers Bangalore,1,10
223,TA Boult,1.75,59.375,35.17,9.055,23.225,Delhi Capitals,10,11
224,TG Southee,10.75,151.065,59.6875,9.84,34.35,Royal Challengers Bangalore,11,3
225,TK Curran,7.66,82.14,19.66,11.6,10.1,Kolkata Knight Riders,6,14
226,TM Head,28.6,137.405,20.25,5.06,12.0,Royal Challengers Bangalore,7,14
227,TS Mills,2.66,72.72,30.6,8.57,21.4,Royal Challengers Bangalore,10,0
228,UBT Chand,0.0,0.0,0.0,0.0,0.0,Mumbai Indians,1,4
229,UT Yadav,5.5625,96.0475,28.695,8.7775,19.225,Royal Challengers Bangalore,2,0
230,V Kohli,48.3,138.7025,0.0,3.25,0.0,Royal Challengers Bangalore,9,4
231,V Shankar,41.27666666666666,134.77333333333334,42.66666666666666,6.783333333333334,26.0,Sunrisers Hyderabad,0,7
232,VR Aaron,1.3333333333333333,27.616666666666664,55.26,9.133333333333336,35.36666666666667,Rajasthan Royals,13,3
233,Vishnu Vinod,6.33,73.07,0.0,0.0,0.0,Royal Challengers Bangalore,10,4
234,WP Saha,20.0975,133.58499999999998,0.0,0.0,0.0,Sunrisers Hyderabad,7,4
235,Washington Sundar,11.08,102.19,33.25,8.91,21.75,Royal Challengers Bangalore,2,11
236,Y Prithvi Raj,0.0,0.0,57.0,11.4,30.0,Kolkata Knight Riders,1,3
237,YK Pathan,33.07,122.195,22.0,7.6875,18.0,Sunrisers Hyderabad,0,6
238,YS Chahal,1.8325,21.875,23.64,7.7200000000000015,18.5,Royal Challengers Bangalore,13,6
239,Yuvraj Singh,22.3875,123.4775,5.5,7.7325,3.0,Sunrisers Hyderabad,12,12
240,Z Khan,3.5,38.455,32.5,7.75,25.15,Delhi Capitals,4,11
